hex9,0
89283080c83ffff,8
89283080c87ffff,23
89283080c8fffff,1
89283080c93ffff,74
89283080c97ffff,69
89283080c9bffff,2
89283080ca3ffff,27
89283080ca7ffff,14
89283080cafffff,1
89283080cb3ffff,47
89283080cb7ffff,55
89283080cbbffff,30
89283080d93ffff,39
89283080d97ffff,2
89283080d9bffff,6
89283080dd3ffff,11
89283080dd7ffff,90
89283080ddbffff,1
89283080e07ffff,1
89283080e0fffff,4
89283080e13ffff,2
89283080e23ffff,1
89283080e2bffff,9
89283080e3bffff,6
89283080e77ffff,4
89283082003ffff,1
89283082013ffff,1
89283082017ffff,6
89283082027ffff,1
8928308202fffff,1
8928308208bffff,7
8928308208fffff,56
89283082093ffff,1
89283082097ffff,1
892830820a3ffff,5
892830820a7ffff,4
892830820abffff,12
892830820afffff,5
892830820b7ffff,51
892830820bbffff,134
89283082103ffff,1
89283082107ffff,1
8928308210bffff,1
8928308210fffff,2
89283082113ffff,62
89283082117ffff,2
8928308211bffff,11
89283082123ffff,1
89283082127ffff,3
8928308212bffff,2
8928308212fffff,14
89283082133ffff,2
89283082137ffff,8
89283082143ffff,1
89283082147ffff,2
8928308214fffff,1
89283082163ffff,20
89283082167ffff,20
8928308216bffff,1
8928308216fffff,30
89283082177ffff,2
8928308217bffff,92
89283082183ffff,15
89283082187ffff,23
8928308218bffff,72
8928308218fffff,17
89283082193ffff,7
89283082197ffff,14
8928308219bffff,51
892830821a3ffff,12
892830821a7ffff,7
892830821abffff,3
892830821afffff,6
892830821b3ffff,38
892830821b7ffff,3
892830821bbffff,39
892830821c3ffff,9
892830821c7ffff,25
892830821cbffff,3
892830821cfffff,12
892830821d3ffff,1
892830821d7ffff,38
892830821dbffff,5
89283082387ffff,1
892830823a7ffff,1
892830823b3ffff,32
892830823b7ffff,47
89283082503ffff,52
89283082507ffff,9
8928308250bffff,1
8928308250fffff,5
89283082513ffff,11
89283082517ffff,11
8928308251bffff,19
89283082523ffff,8
89283082527ffff,16
8928308252bffff,95
8928308252fffff,30
89283082533ffff,167
89283082537ffff,33
8928308253bffff,24
89283082547ffff,1
8928308254fffff,5
89283082557ffff,3
89283082563ffff,106
89283082567ffff,44
8928308256bffff,23
8928308256fffff,36
89283082577ffff,18
8928308257bffff,49
89283082583ffff,6
89283082587ffff,14
89283082593ffff,2
89283082597ffff,2
8928308259bffff,10
892830825a3ffff,27
892830825a7ffff,25
892830825abffff,20
892830825afffff,7
892830825b3ffff,15
892830825b7ffff,25
892830825bbffff,35
892830825c7ffff,5
892830825cfffff,2
892830825d3ffff,6
892830825d7ffff,26
892830825dbffff,1
89283082803ffff,412
89283082807ffff,295
8928308280bffff,186
8928308280fffff,288
89283082813ffff,46
89283082817ffff,277
8928308281bffff,205
89283082823ffff,47
89283082827ffff,36
8928308282bffff,223
8928308282fffff,38
89283082833ffff,348
89283082837ffff,45
8928308283bffff,162
89283082843ffff,217
89283082847ffff,263
8928308284bffff,208
8928308284fffff,313
89283082853ffff,80
89283082857ffff,178
8928308285bffff,57
89283082863ffff,334
89283082867ffff,308
8928308286bffff,206
8928308286fffff,831
89283082873ffff,243
89283082877ffff,354
8928308287bffff,300
89283082883ffff,515
89283082887ffff,128
8928308288bffff,258
8928308288fffff,300
89283082893ffff,373
89283082897ffff,201
8928308289bffff,146
892830828a3ffff,143
892830828a7ffff,222
892830828abffff,147
892830828afffff,188
892830828b3ffff,259
892830828b7ffff,121
892830828bbffff,179
892830828c3ffff,19
892830828c7ffff,104
892830828cbffff,14
892830828cfffff,119
892830828d3ffff,64
892830828d7ffff,56
892830828dbffff,88
89283082903ffff,54
89283082907ffff,25
8928308290bffff,66
8928308290fffff,55
89283082913ffff,28
89283082917ffff,22
8928308291bffff,48
89283082923ffff,15
89283082927ffff,5
8928308292bffff,8
8928308292fffff,1
89283082933ffff,11
89283082937ffff,40
8928308293bffff,32
